Duration (in seconds),"We invite you to take part in the introductory study of the Usable Security lecture. The purpose of this questionnaire is to gather your self-assessment of your programming skills and some demographic data. 
383,I consent,9,5,Good,Expert,Yes,Yes,6,Yes,Yes,Yes,Yes,Yes,12,Agree Strongly,"Java,C++,Ruby",,About the Same,Better,About the Same,6,6,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Disagree,Neutral,A few weeks,19,At university,,At university,,16,Central Processing Unifier,6,,5,,5,,,,,,,,,,,"Python,Go",,28,Male,World,1,Like Strongly,Like Strongly,Like,Like Strongly,Neutral,Like Strongly,Like Strongly,6,24
1240,I consent,6,3,Average,Intermediate,Yes,Yes,2,Yes,Yes,No,Yes,Yes,4,Agree Strongly,"Java,C,C++,Python,JavaScript",,A bit Less,A bit Better,A bit Lower,3,5,2,1 Not at all,Mostly Agree,Neutral,Mostly Disagree,Mostly Disagree,Mostly Agree,Slightly Disagree,Mostly Disagree,Mostly Disagree,Slightly Agree,A few weeks,21,At university,,In a company,,8,Central Processing Unifier,3,4,3,5,,,,,,,,5,,,,Rust,,28,Male,Germany,3,Like,Dislike,Neutral,Like,Neutral,Like,Neutral,6,16
3088,I consent,10,6,Average,Intermediate,Yes,Yes,2,Yes,Yes,Yes,Yes,No,8,Agree,"Java,C,C++,Python,R",,A bit More,About the Same,A bit Lower,5,5,2,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Slightly Agree,Mostly Disagree,Mostly Disagree,Completely Disagree,Slightly Disagree,A few days,14,On my own,,On my own,,32,Central Processing Unifier,4,4,6,6,,,,,,,,,4,,,"Ruby,Rust,Perl,PHP,JavaScript",,28,Male,University of Bonn,2,Like Strongly,Dislike,Like Strongly,Like Strongly,Dislike very strongly,Like,Dislike very strongly,8,64
645,I consent,10,2,Average,Intermediate,Yes,No,0,Yes,Yes,Yes,Yes,Yes,6,Agree Strongly,"Java,C,Python,PHP",,About the Same,A bit Lower,A bit Lower,4,5,1 Not at all,1 Not at all,Completely Agree,Slightly Disagree,Neutral,Slightly Agree,Mostly Agree,Mostly Disagree,Slightly Disagree,Slightly Disagree,Neutral,A few days,12,On my own,,On my own,,4,Central Processing Unifier,3,2,,6,,,,,,,2,,,,,"C++,JavaScript",,30,Male,University of Bonn,2,Like very Strongly,Like Strongly,Like,Like,Dislike,Dislike,Like,6,48
547,I consent,8,6,Excellent,Expert,Yes,Yes,5,Yes,Yes,Yes,Yes,Yes,14,Agree Very Strongly,"Java,C,C++,Python,PHP,JavaScript,Other (please specify)",Kotlin,About the Same,A bit Better,About the Same,7 Excellent,7 Excellent,3,1 Not at all,Completely Agree,Slightly Agree,Mostly Disagree,Completely Disagree,Completely Agree,Completely Disagree,Completely Disagree,Completely Disagree,Neutral,A few days,15,In school,,On my own,,18,Central Processing Unifier,7 Excellent,5,4,6,,,,,,,4,3,,7 Excellent,Kotlin,Perl,,23,Male,University of Bonn,2,Like Strongly,Dislike,Like,Like,Neutral,Like,Dislike,6,30
846,I consent,5,2,Average,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,No,8,Agree Strongly,"Python,Other (please specify)",Matlab,About the Same,A bit Better,Lower,4,6,3,1 Not at all,Mostly Agree,Mostly Agree,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Disagree,Completely Disagree,Mostly Disagree,Slightly Agree,A few days,23,At university,,At university,,15,Central Processing Unit,,,,6,,,,,,,,,,5,Matlab,"C,JavaScript",,29,Male,University of Bonn,4,Like Strongly,Like Strongly,Like,Like,Dislike strongly,Like,Like,8,40
815,I consent,5,2,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,Yes,15,Agree Strongly,"C++,Python",,More,About the Same,Lower,4,6,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Mostly Disagree,Mostly Disagree,Neutral,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Agree,A few weeks,19,At university,,At university,,7,Central Processing Unifier,,,6,6,,,,,,,,,,,,,,25,Male,University of Bonn,0,Neutral,Neutral,Dislike strongly,Dislike strongly,Neutral,Like,Dislike,10,40
1187,I consent,5,3,Good,Intermediate,Yes,Yes,3,Yes,Yes,Yes,Yes,Yes,3,Agree Strongly,"C,C++,Python",,A bit Less,Better,A bit Lower,2,6,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Mostly Disagree,Slightly Disagree,Mostly Agree,Neutral,Slightly Disagree,Slightly Disagree,Slightly Agree,A few weeks,25,On my own,,Other (please specify),books,15,Central Processing Unifier,,6,5,4,,,,,,,,,,,,Rust,,29,Male,University of Bonn,4,Like Strongly,Like Strongly,Like Strongly,Like,Neutral,Dislike,Neutral,,40
2129,I consent,2,3,Average,Beginner,Yes,Yes,0,Yes,Yes,Yes,No,No,4,Agree,"Java,Python,JavaScript",,About the Same,About the Same,Lower,5,4,1 Not at all,1 Not at all,Mostly Agree,Neutral,Slightly Disagree,Mostly Disagree,Slightly Agree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Mostly Disagree,A few weeks,15,In school,,On my own,,10,Central Processing Unit,5,,,6,,,,,,,,5,,,,"C,C++,Ruby,Go,R",,23,Male,University of Bonn,5,Like,Like Strongly,Neutral,Dislike,Like,Like Strongly,Like,8,20
5872,I consent,6,2,Average,Intermediate,Yes,No,0,No,No,No,No,No,2,Agree Strongly,"Java,C,Python",,More,Lower,Much Lower,6,3,3,1 Not at all,Mostly Agree,Neutral,Mostly Agree,Mostly Disagree,Mostly Disagree,Slightly Agree,Slightly Disagree,Mostly Disagree,Slightly Agree,A few weeks,14,On my own,,On my own,,5,Central Processing Unifier,5,3,,4,,,,,,,,,,,,"JavaScript,R",,22,Male,University of Bonn,3,Neutral,Neutral,Like Strongly,Like,Neutral,Like,Like Strongly,12,34
49921,I consent,5,0,Bad,Beginner,No,No,0,No,No,No,No,No,4,Disagree Strongly,C,,About the Same,Lower,Much Lower,6,4,2,1 Not at all,Mostly Disagree,Mostly Disagree,Mostly Agree,Completely Agree,Mostly Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Neutral,A few months,16,In school,,At university,,0,Central Processing Unifier,,4,,,,,,,,,,,,,,"Python,JavaScript,R",,22,Male,University of Bonn,3,Like Strongly,Like,Neutral,Dislike,Neutral,Like Strongly,Like Strongly,12,36
1098,I consent,7,2,Good,Intermediate,Yes,No,1,Yes,Yes,Yes,No,No,16,Agree,Other (please specify),C#,About the Same,About the Same,A bit Lower,6,4,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Disagree,A few weeks,19,At university,,At university,,30,Central Processing Unifier,,,,,,,,,,,,,,6,C#,,,26,Female,World,1,Like very Strongly,Like very Strongly,Like very Strongly,Dislike very strongly,Dislike very strongly,Like,Like,4,70
1172,I consent,7,2,Very Good,Intermediate,Yes,Yes,2,Yes,Yes,Yes,Yes,Yes,14,Agree Strongly,"C++,Python",,About the Same,About the Same,A bit Lower,7 Excellent,6,6,1 Not at all,Mostly Agree,Mostly Agree,Mostly Agree,Neutral,Mostly Agree,Neutral,Slightly Disagree,Mostly Disagree,Mostly Disagree,A few weeks,16,In school,,At university,,24,Central Processing Unifier,,,5,5,,,,,,,,,,,,R,,25,Female,World,2,Like Strongly,Like very Strongly,Like,Like Strongly,Neutral,Like,Like very Strongly,3,56
694,I consent,3,1,Bad,Beginner,No,No,0,No,Yes,No,No,No,4,Agree,"C++,Python,Pascal",,A bit Less,Lower,Much Lower,4,4,1 Not at all,1 Not at all,Slightly Agree,Neutral,Slightly Disagree,Mostly Disagree,Mostly Disagree,Slightly Agree,Mostly Agree,Slightly Disagree,Slightly Agree,A few weeks,16,In school,,On my own,,3,Central Processing Unifier,,,3,3,,,3,,,,,,,,,"Java,JavaScript",,24,Male,University of Bonn,2,Neutral,Like Strongly,Like,Neutral,Dislike strongly,Like Strongly,Like,4,50
6177,I consent,4,1,Average,Intermediate,No,No,0,Yes,No,No,No,Yes,3,Agree Strongly,Java,,About the Same,A bit Lower,Much Lower,7 Excellent,6,4,1 Not at all,Mostly Agree,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Mostly Disagree,Slightly Agree,A few months,19,At university,,At university,,2,Central Processing Unifier,4,,,,,,,,,,,,,,,"C++,Python",,23,Female,Germany,1,Like,Like Strongly,Like very Strongly,Like Strongly,Like very Strongly,Like very Strongly,Like,2,56
1811,I consent,10,4,Very Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,12,Agree,"Java,C,Python,Basic,PHP,JavaScript",,About the Same,Better,A bit Better,4,6,5,2,Mostly Agree,Mostly Agree,Completely Disagree,Slightly Agree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Mostly Disagree,A few days,14,In school,,In school,,9,Central Processing Unifier,6,6,,7 Excellent,,,,5,,,5,5,,,,"C++,Go,R",,24,Male,University of Bonn,4,Dislike,Dislike,Like Strongly,Like very Strongly,Dislike,Neutral,Neutral,16,48
60090,I consent,7,2,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,No,4,Agree,"Java,PHP,JavaScript,Other (please specify)",c#,Less,A bit Lower,Lower,5,4,1 Not at all,1 Not at all,Completely Agree,Neutral,Slightly Agree,Mostly Disagree,Neutral,Slightly Agree,Mostly Disagree,Completely Disagree,Completely Disagree,A few months,20,At university,,In a company,,30,Central Processing Unifier,4,,,,,,,,,,5,5,,4,C#,Python,,30,Male,World,0,Dislike,Like Strongly,Dislike strongly,Dislike strongly,Dislike strongly,Like Strongly,Neutral,5,40
463,I consent,7,3,Average,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,Yes,6,Agree,"Java,C,C++,Python,PHP,JavaScript",,A bit More,About the Same,Much Lower,5,3,2,1 Not at all,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,A few days,15,On my own,,On my own,,3,Central Processing Unifier,6,4,3,5,,,,,,,6,4,,,,,,22,Male,University of Bonn,3,Like,Dislike,Neutral,Neutral,Dislike,Like,Like,8,22
393,I consent,7,3,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,7,Agree Strongly,"Java,C,Other (please specify)","Javascript, Swift",About the Same,About the Same,A bit Lower,7 Excellent,4,5,1 Not at all,Mostly Agree,Neutral,Slightly Agree,Mostly Disagree,Slightly Agree,Slightly Disagree,Mostly Disagree,Mostly Disagree,Slightly Agree,A few weeks,13,On my own,,On my own,,4,Central Processing Unit,6,4,,,,,,,,,,,,5,"Javascript, Swift","C++,Python",,22,Male,University of Bonn,2,Like Strongly,Like,Like,Like very Strongly,Like,Like Strongly,Like,5,32
1173,I consent,3,2,Average,Beginner,Yes,Yes,1,Yes,Yes,No,No,No,7,Agree,"C,C++,Python",,More,Lower,Much Lower,4,5,2,1 Not at all,Mostly Agree,Slightly Agree,Mostly Disagree,Slightly Disagree,Neutral,Slightly Disagree,Neutral,Neutral,Neutral,A few months,19,At university,,In a company,,10,Central Processing Unifier,,4,5,4,,,,,,,,,,,,"Ruby,JavaScript",,24,Female,University of Bonn,0,Like Strongly,Like Strongly,Like very Strongly,Dislike strongly,Like Strongly,Like Strongly,Neutral,5,30
972,I consent,5,1,Good,Intermediate,Yes,No,0,Yes,Yes,No,No,No,7,Agree Strongly,"Java,PHP",,A bit Less,A bit Better,A bit Lower,5,3,1 Not at all,1 Not at all,Completely Agree,Slightly Agree,Mostly Disagree,Completely Disagree,Mostly Disagree,Neutral,Mostly Disagree,Slightly Disagree,Slightly Agree,A few weeks,17,In school,,On my own,,7,Central Processing Unifier,6,,,,,,,,,,3,,,,,"C++,Python",,22,Male,University of Bonn,1,Dislike strongly,Dislike,Like Strongly,Like very Strongly,Dislike strongly,Like very Strongly,Neutral,4,70
893,I consent,5,2,Average,Intermediate,Yes,Yes,0,Yes,Yes,No,Yes,Yes,14,Agree,"Java,Python",,About the Same,About the Same,About the Same,5,4,2,1 Not at all,Slightly Agree,Neutral,Slightly Disagree,Slightly Disagree,Slightly Agree,Neutral,Neutral,Neutral,Slightly Agree,A few weeks,18,At university,,At university,,5,Central Processing Unifier,5,,,4,,,,,,,,,,,,JavaScript,,25,Male,World,1,Like Strongly,Like,Like Strongly,Like,Like,Like,Like,45,40
870,I consent,3,4,Bad,Intermediate,Yes,No,1,No,Yes,No,No,No,8,Agree Very Strongly,"Java,C,C++,Python",,Less,A bit Better,Much Lower,2,5,2,1 Not at all,Completely Agree,Completely Disagree,Neutral,Completely Disagree,Slightly Agree,Mostly Agree,Slightly Disagree,Completely Disagree,Completely Disagree,A few months,19,At university,,On my own,,6,Central Processing Unit,2,4,3,6,,,,,,,,,,,,JavaScript,,24,Male,University of Bonn,3,Like Strongly,Dislike very strongly,Like,Like very Strongly,Neutral,Dislike strongly,Neutral,11,26
861,I consent,8,2,Average,Intermediate,No,No,2,Yes,Yes,Yes,No,No,2,Agree Strongly,"C++,Python",,More,A bit Better,Much Lower,5,5,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Mostly Agree,Mostly Disagree,Neutral,Mostly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,A few weeks,14,In school,,At university,,10,Central Processing Unit,,,4,4,,,,,,,,,,,,"C,PHP,JavaScript",,23,Male,University of Bonn,2,Like very Strongly,Like very Strongly,Like,Like,Neutral,Like Strongly,Dislike,3,32
1325,I consent,11,3,Good,Intermediate,Yes,Yes,1,Yes,Yes,Yes,No,Yes,8,Agree Strongly,"C,C++,Python,Other (please specify)",C#,A bit Less,A bit Better,A bit Lower,7 Excellent,6,4,1 Not at all,Mostly Agree,Slightly Agree,Neutral,Neutral,Slightly Disagree,Neutral,Slightly Disagree,Mostly Disagree,Neutral,A few weeks,20,At university,,At university,,21,Central Processing Unit,,5,6,6,,,,,,,,,,5,C#,R,,34,Female,World,0,Like,Neutral,Neutral,Like,Like Strongly,Like very Strongly,Like Strongly,6,26
877,I consent,2,4,Very Good,Intermediate,Yes,Yes,3,Yes,Yes,Yes,No,No,4,Agree Strongly,"Java,C,C++,Python,JavaScript,R",,Less,About the Same,A bit Lower,3,5,7 Excellent,1 Not at all,Mostly Agree,Completely Disagree,Completely Disagree,Mostly Disagree,Slightly Disagree,Neutral,Mostly Disagree,Mostly Disagree,Slightly Disagree,A few weeks,14,At university,,On my own,,12,Central Processing Unifier,5,6,6,7 Excellent,,,,,,,,5,4,,,"PHP,Other (please specify)",XML,16,Male,University of Bonn,2,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,80,24
1053,I consent,4,2,Average,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,9,Agree Very Strongly,"Python,JavaScript",,A bit Less,About the Same,Lower,3,5,1 Not at all,1 Not at all,Completely Agree,Slightly Agree,Mostly Disagree,Mostly Disagree,Neutral,Mostly Disagree,Mostly Disagree,Mostly Disagree,Slightly Agree,A few months,25,At university,,In a company,,22,Central Processing Unifier,,,,5,,,,,,,,4,,,,"C++,Go",,30,Male,University of Bonn,2,Neutral,Like,Dislike,Dislike,Like,Neutral,Dislike,20,60
733,I consent,11,10,Very Good,Expert,Yes,Yes,1,Yes,Yes,No,No,No,9,Agree Very Strongly,"Java,C,C++,Python,Go,PHP,JavaScript,Other (please specify)","SQL, Bash, TypeScript",A bit More,Better,A bit Better,4,6,1 Not at all,1 Not at all,Completely Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Slightly Agree,Mostly Disagree,Completely Disagree,Completely Disagree,Completely Disagree,A few days,10,In school,,On my own,,20,Central Processing Unifier,6,6,3,3,,6,,,,,7 Excellent,5,,5,Bash,,,21,Male,University of Bonn,3,Like,Dislike,Like,Dislike,Neutral,Neutral,,15,50
9132,I consent,8,1,Good,Intermediate,Yes,No,0,No,No,No,No,No,10,Agree,"Java,C,Python",,About the Same,About the Same,Lower,2,5,6,1 Not at all,Mostly Agree,Slightly Agree,Mostly Disagree,Slightly Disagree,Completely Disagree,Mostly Disagree,Mostly Disagree,Completely Disagree,Slightly Agree,A few days,12,In school,,At university,,4,Central Processing Unifier,6,5,,4,,,,,,,,,,,,Other (please specify),I'm not planning to learn a new language,24,Male,University of Bonn,2,Like,Neutral,Like,Like Strongly,Dislike,Like,Neutral,6,30
812,I consent,10,7,Good,Intermediate,Yes,No,1,Yes,Yes,No,Yes,No,20,Agree Strongly,"Java,C,C++,Python",,More,Better,A bit Lower,6,4,2,1 Not at all,Completely Agree,Mostly Agree,Neutral,Slightly Disagree,Slightly Agree,Neutral,Neutral,Neutral,Mostly Agree,A few days,14,In school,,On my own,,8,Central Processing Unifier,6,5,4,3,,,,,,,,,,,,,,25,Male,Germany,2,Like very Strongly,Like,Like Strongly,Dislike strongly,Neutral,Neutral,Like,2,70
369,I consent,5,4,Good,Intermediate,Yes,Yes,1,Yes,No,Yes,Yes,Yes,6,Agree,"Java,C,C++,Python,PHP,JavaScript",,A bit Less,About the Same,Lower,3,2,1 Not at all,1 Not at all,Slightly Agree,Neutral,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Slightly Disagree,A few days,19 years old,At university,,At university,,23,Central Processing Unit,5,6,5,5,,,,,,,6,6,,,,R,,28,Male,World,2,Like very Strongly,Like,Like very Strongly,Like very Strongly,Neutral,Like Strongly,Dislike,2,32
1224,I consent,7,4,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,No,10,Agree Strongly,"Java,Python,JavaScript",,About the Same,Better,A bit Lower,6,4,2,1 Not at all,Completely Agree,Slightly Agree,Completely Disagree,Completely Disagree,Slightly Agree,Completely Disagree,Neutral,Completely Disagree,Mostly Disagree,A few weeks,10,On my own,,On my own,,33,Central Processing Unifier,5,,,6,,,,,,,,5,,,,Go,,24,Male,University of Bonn,3,Neutral,Dislike,Like,Like Strongly,Dislike very strongly,Like Strongly,Dislike very strongly,6,78
693,I consent,4,4,Good,Intermediate,Yes,Yes,0,Yes,No,Yes,Yes,No,9,Agree,"C,C++,Python",,A bit Less,About the Same,A bit Lower,4,6,1 Not at all,1 Not at all,Completely Agree,Neutral,Slightly Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Mostly Disagree,Slightly Disagree,Mostly Agree,A few weeks,18,At university,,At university,,5,Central Processing Unifier,,5,3,4,,,,,,,,,,,,Rust,,21,Male,University of Bonn,0,Neutral,Dislike,Like very Strongly,Like Strongly,Dislike strongly,Neutral,Dislike strongly,8,40
497,I consent,3,2,Bad,Intermediate,No,No,1,No,Yes,No,No,No,4,Neither Agree nor Disagree,"Java,C,Python",,About the Same,A bit Lower,Lower,7 Excellent,4,3,1 Not at all,Neutral,Slightly Disagree,Slightly Agree,Slightly Agree,Mostly Disagree,Slightly Agree,Neutral,Neutral,Neutral,A few weeks,22,At university,,On my own,,3,Central Processing Unifier,6,5,,6,,,,,,,,,,,,JavaScript,,26,Male,University of Bonn,0,Like very Strongly,Like Strongly,Dislike,Dislike,Dislike strongly,Like Strongly,Neutral,8,11
83849,I consent,2,2,Good,Intermediate,Yes,No,1,Yes,Yes,No,No,No,2,Agree,"C++,Python",,A bit Less,About the Same,A bit Lower,6,5,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Neutral,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,A few weeks,20,At university,,On my own,,8,Central Processing Unifier,,,4,5,,,,,,,,,,,,"JavaScript,R",,30,Male,World,,Neutral,Neutral,Neutral,Like Strongly,Like,Like very Strongly,Like Strongly,7,24
516,I consent,4,1,Average,Intermediate,No,No,0,No,Yes,No,No,No,3,Agree,"Java,C,Python",,About the Same,A bit Lower,Lower,5,4,1 Not at all,1 Not at all,Mostly Agree,Neutral,Mostly Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Mostly Disagree,Neutral,Neutral,A few weeks,14,In school,,On my own,,6,Central Processing Unifier,4,4,,5,,,,,,,,,,,,"C++,PHP,JavaScript",,,Male,University of Bonn,2,Like Strongly,Like,Like,Like,Dislike very strongly,Like,Neutral,6,56
573,I consent,5,0,Average,Beginner,Yes,Yes,0,Yes,Yes,No,Yes,Yes,7,Neither Agree nor Disagree,"Java,C,Python,JavaScript",,A bit Less,About the Same,Lower,3,2,1 Not at all,1 Not at all,Slightly Agree,Slightly Agree,Mostly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,A few weeks,15,In school,,At university,,1,Central Processing Unit,3,2,,2,,,,,,,,2,,,,C++,,31,Male,University of Bonn,0,Like Strongly,Dislike,Dislike,Neutral,Dislike strongly,Dislike strongly,Neutral,3,40
536,I consent,6,3,Average,Intermediate,Yes,Yes,2,Yes,No,Yes,Yes,No,10,Agree Strongly,"C++,Python,JavaScript",,About the Same,About the Same,Lower,6,6,4,1 Not at all,Mostly Agree,Completely Disagree,Slightly Agree,Completely Disagree,Neutral,Slightly Disagree,Slightly Disagree,Slightly Agree,Completely Agree,A few weeks,12,On my own,,On my own,,12,Central Processing Unifier,,,5,6,,,,,,,,4,,,,,,25,Male,University of Bonn,4,Like Strongly,Like very Strongly,Like very Strongly,Like Strongly,Dislike strongly,Like,Like,,48
2402,I consent,13,5,Very Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,5,Agree Strongly,"Java,C,Python,Perl,PHP,JavaScript",,Less,Better,A bit Better,3,5,3,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Mostly Disagree,Mostly Agree,Mostly Disagree,Completely Disagree,Mostly Disagree,Slightly Agree,A few weeks,12,In school,,On my own,,25,Central Processing Unifier,6,4,,6,,,,,,5,5,6,,,,Other (please specify),Lisp,24,Male,University of Bonn,0,Neutral,Dislike,Like,Like,Like,Like Strongly,Dislike,30,30
