Duration (in seconds),"We invite you to take part in the introductory study of the Usable Security lecture. The purpose of this questionnaire is to gather your self-assessment of your programming skills and some demographic data. 
18806,I consent,5,3,Average,Intermediate,Yes,Yes,5,Yes,No,No,Yes,No,6,Agree,"Java,C,C++,Python",,A bit Less,A bit Lower,A bit Lower,6,6,2,1 Not at all,Neutral,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Slightly Disagree,A few weeks,18,At university,,On my own,,16,Central Processing Unit,4,4,4,6,,,,,,,,,,,,R,,27,Female,World,3,Like,Like,Like Strongly,Like very Strongly,Like very Strongly,Like very Strongly,Like Strongly,7,70
1505,I consent,8,2,Good,Intermediate,Yes,Yes,1,Yes,Yes,Yes,Yes,No,19,Agree Strongly,"Java,Python,JavaScript",,More,About the Same,A bit Lower,6,5,3,1 Not at all,Mostly Agree,Slightly Agree,Slightly Agree,Mostly Disagree,Slightly Agree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Slightly Disagree,A few weeks,14,In school,,At university,,10,Central Processing Unifier,6,,,5,,,,,,,,4,,,,C++,,24,Male,Germany,2,Neutral,Dislike,Dislike,Dislike strongly,Dislike very strongly,Dislike,Dislike strongly,2,60
538,I consent,13,3,Excellent,Expert,Yes,Yes,1,Yes,Yes,Yes,No,Yes,8,Agree,"Java,C,C++,Python,PHP,JavaScript",,About the Same,Better,About the Same,5,7 Excellent,1 Not at all,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Completely Agree,Slightly Disagree,Mostly Disagree,Completely Disagree,Slightly Agree,A few days,10,On my own,,On my own,,20,Central Processing Unifier,3,6,6,4,,,,,,,2,5,,,,Rust,,23,Male,University of Bonn,4,Like Strongly,Like,Like Strongly,Neutral,Like very Strongly,Like very Strongly,Like Strongly,6,40
1051,I consent,8,3,Very Good,Intermediate,Yes,Yes,8,Yes,Yes,Yes,Yes,Yes,20,Agree Strongly,"Java,C,C++,JavaScript",,About the Same,A bit Better,A bit Better,7 Excellent,5,1 Not at all,1 Not at all,Completely Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Agree,A few weeks,17,At university,,In a company,,30,Central Processing Unifier,6,5,5,,,,,,,,,5,,,,"Python,R",,25,Male,World,2,Like very Strongly,Like,Like Strongly,Like very Strongly,Like,Like Strongly,Dislike,3,40
664,I consent,13,0,Bad,Beginner,Yes,No,1,Yes,No,No,No,No,9,Disagree Strongly,R,,About the Same,About the Same,Much Lower,7 Excellent,3,6,1 Not at all,Mostly Disagree,Neutral,Mostly Agree,Completely Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Mostly Agree,More than a year,12,Other (please specify),Praktikum,In a company,,1,Central Processing Unifier,,,,,,,,,,,,,5,,,"C++,Python",,25,Male,University of Bonn,5,Neutral,Dislike,Like Strongly,Like Strongly,Like,Like Strongly,Like,8,8
2167,I consent,10,5,Good,Intermediate,Yes,No,0,Yes,Yes,No,Yes,No,1,Neither Agree nor Disagree,"Java,C,C++,Python,Other (please specify)",Matlab,About the Same,About the Same,A bit Lower,6,5,3,1 Not at all,Mostly Agree,Slightly Agree,Mostly Disagree,Mostly Agree,Neutral,Neutral,Mostly Disagree,Slightly Agree,Mostly Agree,A few weeks,16,In school,,At university,,10,Central Processing Unit,6,5,5,5,,,,,,,,,,4,matlab,R,,26,Male,University of Bonn,2,Like,Like Strongly,Like,Like very Strongly,Dislike strongly,Dislike strongly,Like,15,40
848,I consent,4,1,Average,Intermediate,No,No,0,Yes,Yes,Yes,No,No,8,Agree,"Java,C,C++,Python,Rust",,About the Same,About the Same,Lower,7 Excellent,5,2,1 Not at all,Slightly Agree,Neutral,Completely Disagree,Neutral,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Completely Agree,A few weeks,15,Other (please specify),game developer course,On my own,,12,Central Processing Unifier,3,5,3,6,,,,,2,,,,,,,Other (please specify),HTML,23,Female,University of Bonn,2,Neutral,Neutral,Like Strongly,Like very Strongly,Dislike very strongly,Neutral,Dislike,8,30
440,I consent,8,5,Very Good,Expert,Yes,Yes,2,Yes,Yes,Yes,No,Yes,8,Agree Strongly,"Java,Python,JavaScript,Other (please specify)","C#, MATLAB",Many More,A bit Better,About the Same,7 Excellent,5,3,1 Not at all,Completely Agree,Slightly Agree,Slightly Agree,Completely Disagree,Mostly Agree,Neutral,Completely Disagree,Completely Disagree,Slightly Agree,A few weeks,13,Other (please specify),At home,On my own,,24,Central Processing Unit,7 Excellent,,,4,,,,,,,,3,,6,"C#, Matlab",C++,,23,Male,University of Bonn,1,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,4,32
1015,I consent,8,3,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,12,Agree Strongly,"Java,C,Python,Rust,JavaScript,Other (please specify)",C#,About the Same,A bit Better,A bit Lower,7 Excellent,4,1 Not at all,1 Not at all,Completely Agree,Slightly Agree,Slightly Disagree,Completely Disagree,Completely Agree,Slightly Disagree,Slightly Disagree,Mostly Disagree,Neutral,A few weeks,15,In school,,On my own,,15,Central Processing Unifier,6,4,,4,,,,,3,,,5,,7 Excellent,C#,C++,,23,Male,University of Bonn,3,Like,Like,Like Strongly,Like Strongly,Dislike strongly,Neutral,Dislike,4,70
268041,I consent,7,2,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,5,Agree Strongly,"Java,C,C++,Python,Go,Other (please specify)",VB(A),About the Same,A bit Lower,Lower,5,5,4,1 Not at all,Mostly Agree,Neutral,Slightly Disagree,Mostly Disagree,Mostly Agree,Mostly Disagree,Mostly Disagree,Slightly Disagree,Mostly Agree,A few days,14,On my own,,On my own,,20,Central Processing Unifier,5,4,3,6,,2,,,,,,,,4,VB(A),"Ruby,Rust,JavaScript",,23,Male,University of Bonn,5,Like Strongly,Like,Like,Like Strongly,Like,Like very Strongly,Like,4,40
456,I consent,4,3,Very Good,Expert,Yes,Yes,1,Yes,Yes,Yes,Yes,Yes,2,Agree Strongly,"Java,Python,PHP,JavaScript",,More,Better,Better,7 Excellent,6,6,1 Not at all,Completely Agree,Completely Agree,Mostly Agree,Neutral,Mostly Agree,Mostly Agree,Neutral,Completely Disagree,Mostly Disagree,A few months,19,On my own,,On my own,,23,Central Processing Unifier,5,,,4,,,,,,,5,5,,,,Other (please specify),Dart,26,Male,World,1,Like,,Like,Like,,Like,,6,40
81022,I consent,8,4,Good,Intermediate,Yes,Yes,1,Yes,Yes,No,Yes,Yes,10,Agree Strongly,"C++,Python,PHP,JavaScript,Other (please specify)",Swift,About the Same,A bit Better,A bit Lower,3,5,7 Excellent,1 Not at all,Completely Agree,Mostly Disagree,Mostly Agree,Mostly Disagree,Mostly Agree,Neutral,Mostly Disagree,Slightly Disagree,Slightly Agree,A few weeks,18,On my own,,On my own,,40,Central Processing Unifier,,,4,6,,,,,,,5,5,,5,,"Go,R",,26,Male,World,2,Like,Neutral,Like Strongly,Like,Neutral,Like Strongly,Neutral,40,72
966,I consent,2,1,Bad,Beginner,No,No,0,No,No,No,Yes,No,6,Disagree,"Java,C++,Python",,Far Less,Lower,Much Lower,6,4,4,1 Not at all,Slightly Disagree,Mostly Disagree,Slightly Disagree,Mostly Agree,Slightly Disagree,Mostly Agree,Slightly Agree,Neutral,Slightly Agree,A few days,20,At university,,At university,,0,Central Processing Unifier,4,,3,3,,,,,,,,,,,,"Ruby,JavaScript",,28,Male,University of Bonn,1,Like Strongly,Like Strongly,Like Strongly,Like,Dislike,Like very Strongly,Like Strongly,0,8
284077,I consent,4,1,Bad,Beginner,No,No,0,Yes,Yes,No,No,No,2,Neither Agree nor Disagree,"Python,R",,About the Same,A bit Lower,A bit Lower,5,3,1 Not at all,1 Not at all,Slightly Agree,Neutral,Slightly Disagree,Mostly Agree,Neutral,Mostly Agree,Mostly Agree,Slightly Agree,Slightly Agree,A few weeks,18,At university,,At university,,5,Central Processing Unit,,,,4,,,,,,,,,4,,,"Java,C++,JavaScript",,,Male,World,0,Neutral,Like,Like Strongly,Like Strongly,Like Strongly,Like Strongly,Neutral,4,57
825,I consent,10,10,Excellent,Intermediate,Yes,Yes,2,Yes,Yes,No,Yes,Yes,6,Agree Very Strongly,"Java,C,C++,Python,Other (please specify)",Clojure,More,Much Better,Better,5,5,4,1 Not at all,Completely Agree,Mostly Agree,Completely Disagree,Completely Disagree,Completely Agree,Neutral,Completely Disagree,Completely Disagree,Completely Disagree,A few days,15,In school,,On my own,,24,Central Processing Unifier,5,5,6,7 Excellent,,,,,,,,,,6,Clojure,"Go,JavaScript",,25,Male,World,0,Like Strongly,Like very Strongly,Neutral,Like Strongly,Like very Strongly,Like Strongly,Like Strongly,7,35
316,I consent,3,2,Average,Beginner,Yes,Yes,0,No,No,Yes,No,No,3,Neither Agree nor Disagree,Python,,A bit More,A bit Lower,Much Lower,6,5,2,1 Not at all,Neutral,Neutral,Slightly Disagree,Mostly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Mostly Disagree,Slightly Agree,A few weeks,18,At university,,On my own,,4,Central Processing Unifier,,,,4,,,,,,,,,,,,R,,23,Female,World,1,Like Strongly,Like very Strongly,Like Strongly,Neutral,Like,Like Strongly,Like very Strongly,5,23
311687,I consent,2,2,Bad,Beginner,Yes,No,0,Yes,No,No,No,No,4,Disagree,"Java,C,Python",,About the Same,Lower,Much Lower,7 Excellent,6,2,1 Not at all,Mostly Disagree,Slightly Disagree,Mostly Agree,Mostly Agree,Slightly Disagree,Mostly Agree,Slightly Agree,Mostly Agree,Slightly Agree,A few days,18,At university,,On my own,,4,Central Processing Unifier,3,4,,5,,,,,,,,,,,,R,,22,Female,University of Bonn,3,,Like Strongly,Like,Neutral,Like very Strongly,Like Strongly,Like very Strongly,7,24
386,I consent,3,1,Average,Beginner,Yes,No,0,Yes,Yes,Yes,Yes,No,4,Agree,Python,,About the Same,About the Same,A bit Lower,4,4,1 Not at all,1 Not at all,Slightly Agree,Neutral,Neutral,Slightly Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Neutral,Slightly Agree,A few months,22,At university,,In a company,,4,Central Processing Unit,,,,4,,,,,,,,,,,,Rust,,28,Male,University of Bonn,3,Like very Strongly,Like,Neutral,Like,Neutral,Neutral,Neutral,2,42
11511,I consent,6,2,Good,Intermediate,Yes,No,0,Yes,Yes,No,Yes,No,4,Agree Strongly,"Java,C",,More,About the Same,Lower,2,2,7 Excellent,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Mostly Disagree,Completely Agree,Slightly Agree,Slightly Agree,Slightly Agree,Slightly Agree,A few months,16,In school,,On my own,,4,Central Processing Unifier,5,6,,,,,,,,,,,,,,"Python,PHP,JavaScript",,21,Male,University of Bonn,2,Like Strongly,Dislike strongly,Dislike,Dislike strongly,Like Strongly,Like very Strongly,Like very Strongly,4,48
555,I consent,3,0,Bad,Beginner,No,No,0,No,No,No,No,No,4,Agree,"Java,C,C++,Python,PHP,JavaScript",,More,A bit Lower,Much Lower,6,4,1 Not at all,1 Not at all,Slightly Agree,Slightly Disagree,Slightly Agree,Mostly Agree,Mostly Agree,Mostly Agree,Completely Agree,Slightly Agree,Slightly Agree,A few weeks,18,At university,,At university,,0,Central Processing Unifier,4,5,5,5,,,,,,,3,2,,,,"Perl,R",,22,Male,University of Bonn,3,Neutral,Dislike,Like Strongly,Like very Strongly,Neutral,Like,Like,,20
640,I consent,3,2,Average,Beginner,No,No,0,No,Yes,No,No,No,4,Agree,"C,Python",,A bit More,A bit Lower,Lower,6,5,1 Not at all,1 Not at all,Slightly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,Neutral,Slightly Agree,Slightly Disagree,Completely Agree,A few weeks,17,At university,,At university,,10,Central Processing Unifier,,5,,4,,,,,,,,,,,,C++,,21,Male,University of Bonn,4,Like very Strongly,Neutral,Like,Like,Like,Like very Strongly,Dislike strongly,4,50
1770,I consent,8,6,Very Good,Expert,Yes,Yes,4,Yes,Yes,Yes,No,Yes,8,Agree Strongly,"Java,C,Python,PHP,JavaScript,Other (please specify)","VBA, TypeScript",More,Better,About the Same,7 Excellent,6,5,1 Not at all,Mostly Agree,Slightly Agree,Completely Disagree,Mostly Disagree,Completely Agree,Completely Disagree,Completely Disagree,Slightly Disagree,Slightly Agree,A few weeks,14,On my own,,On my own,,24,Central Processing Unifier,6,3,,7 Excellent,,,,,,,6,6,,5,"VBA, TypeScript","C++,Rust,R",,26,Male,University of Bonn,2,Like very Strongly,Like very Strongly,Like Strongly,Like Strongly,Like,Like,Neutral,3,50
1248,I consent,5,2,Average,Intermediate,No,No,0,No,Yes,No,Yes,No,3,Agree,"Java,Python",,A bit More,A bit Lower,Much Lower,5,2,1 Not at all,1 Not at all,Mostly Agree,Slightly Agree,Neutral,Mostly Agree,Neutral,Completely Disagree,Mostly Disagree,Completely Disagree,Mostly Agree,A few days,15,In school,,In school,,0,Central Processing Unifier,4,,,5,,,,,,,,,,,,,,22,Female,University of Bonn,2,Dislike very strongly,Dislike,Neutral,Neutral,Dislike very strongly,Dislike very strongly,Dislike very strongly,8,40
3010,I consent,3,2,Good,Intermediate,Yes,No,1,Yes,Yes,Yes,Yes,No,13,Agree,"C++,Python",,About the Same,About the Same,Lower,4,2,1 Not at all,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Mostly Disagree,Completely Agree,Slightly Agree,Neutral,Completely Disagree,Mostly Disagree,A few weeks,13,In school,,At university,,30,Central Processing Unifier,,,5,5,,,,,,,,,,,,"Rust,JavaScript",,22,Male,EU,1,Like Strongly,Like very Strongly,Like,Like,Neutral,Like,Like,4,50
714,I consent,10,6,Excellent,Expert,Yes,Yes,0,Yes,Yes,Yes,Yes,Yes,5,Agree Very Strongly,"Java,Python,PHP,JavaScript,Other (please specify)",Swift,A bit More,Much Better,About the Same,4,5,7 Excellent,1 Not at all,Completely Agree,Completely Agree,Completely Disagree,Completely Disagree,Completely Agree,Mostly Agree,Completely Disagree,Neutral,Completely Agree,A few days,12,On my own,,On my own,,24,Central Processing Unifier,5,,,6,,,,,,,7 Excellent,7 Excellent,,3,Swift,"Go,Rust",,22,Male,University of Bonn,1,Like Strongly,Like Strongly,Like,Neutral,Dislike,Like very Strongly,Like,0,48
2274,I consent,7,2,Good,Intermediate,Yes,No,0,Yes,Yes,No,No,No,11,Agree Strongly,"C,C++,Python,Other (please specify)",C#,About the Same,About the Same,A bit Lower,5,5,5,5,Completely Agree,Slightly Agree,Slightly Disagree,Mostly Disagree,Slightly Agree,Mostly Disagree,Mostly Disagree,Completely Disagree,Slightly Agree,A few months,14,In school,,On my own,,7,Central Processing Unifier,,5,5,3,,,,,,,,,,6,C#,Java,,22,Female,World,2,Like Strongly,Neutral,Like Strongly,Like Strongly,Neutral,Like,Neutral,7,56
628,I consent,6,3,Very Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,Yes,10,Agree Very Strongly,"Java,C,Python,Other (please specify)",Lua,About the Same,A bit Better,A bit Lower,3,7 Excellent,5,5,Completely Agree,Mostly Agree,Neutral,Completely Disagree,Mostly Agree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Neutral,A few weeks,16,On my own,,At university,,25,Central Processing Unit,5,4,,6,,,,,,,,,,6,Lua,"C++,PHP,JavaScript,R",,24,Male,University of Bonn,3,Like Strongly,Like,Like,Like,Neutral,Like,Neutral,5,50
693,I consent,2,1,Good,Beginner,No,No,0,No,No,No,No,No,2,Agree,"Java,C,C++",,About the Same,Much Lower,Much Lower,4,5,4,1 Not at all,Mostly Agree,Slightly Disagree,Neutral,Mostly Agree,Slightly Disagree,Slightly Disagree,Slightly Agree,Mostly Disagree,Slightly Agree,A few months,~16,On my own,,At university,,5,Central Processing Unit,3,3,3,,,,,,,,,,,,,Python,,29,Male,University of Bonn,1,Like very Strongly,Like Strongly,Dislike,Neutral,Like,Like,Neutral,5,55
30148,I consent,6,2,Good,Intermediate,Yes,No,0,Yes,No,No,Yes,Yes,12,Agree,"C,C++,Python",,A bit More,About the Same,A bit Lower,6,4,3,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Slightly Disagree,Mostly Agree,Mostly Disagree,Mostly Disagree,Mostly Disagree,Mostly Agree,A few days,18,At university,,On my own,,7,Central Processing Unifier,,5,5,4,,,,,,,,,,,,,,,Male,World,2,Dislike,Dislike strongly,Dislike very strongly,Dislike very strongly,Dislike very strongly,Like,Like,4,65
259061,I consent,5,4,Very Good,Expert,Yes,Yes,2,Yes,Yes,Yes,Yes,Yes,8,Agree Strongly,JavaScript,,A bit More,A bit Better,About the Same,7 Excellent,5,4,4,Mostly Agree,Mostly Agree,Slightly Agree,Slightly Disagree,Mostly Agree,Slightly Disagree,Slightly Disagree,Mostly Disagree,Neutral,A few weeks,16,In school,,At university,,24,Central Processing Unit,,,,,,,,,,,,7 Excellent,,,,R,,25,Female,World,1,Dislike,Dislike,Like very Strongly,Like very Strongly,Like,Like,Like very Strongly,4,40
35240,I consent,8,2,Average,Intermediate,Yes,No,0,Yes,Yes,Yes,No,No,9,Agree Strongly,"Java,C,C++,Python",,More,A bit Lower,Much Lower,6,5,2,1 Not at all,Mostly Agree,Neutral,Mostly Disagree,Mostly Disagree,Neutral,Slightly Agree,Slightly Disagree,Mostly Disagree,Neutral,A few months,14,In school,,On my own,,6,Central Processing Unit,3,3,4,5,,,,,,,,,,,,"PHP,JavaScript",,22,Female,University of Bonn,1,Like very Strongly,Like Strongly,Like,Like Strongly,Dislike very strongly,Like,Like,8,40
677,I consent,6,3,Good,Intermediate,Yes,Yes,0,Yes,Yes,Yes,No,Yes,4,Agree Strongly,"Java,C++,Python",,A bit Less,A bit Better,A bit Lower,6,4,2,1 Not at all,Mostly Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Neutral,Mostly Disagree,Neutral,Mostly Disagree,Mostly Agree,A few months,14,In school,,In a company,,13,Central Processing Unifier,6,,4,3,,,,,,,,,,,,PHP,,23,Male,University of Bonn,3,Like,Dislike,Like,Neutral,Neutral,Like Strongly,Dislike,8,41
324758,I consent,9,4,Good,Intermediate,Yes,Yes,2,Yes,Yes,Yes,Yes,Yes,10,Agree Very Strongly,"Java,Python,JavaScript",,About the Same,Better,Better,5,7 Excellent,7 Excellent,7 Excellent,Completely Agree,Completely Agree,Completely Disagree,Completely Disagree,Completely Agree,Slightly Disagree,Slightly Agree,Completely Disagree,Slightly Agree,A few weeks,16,In school,,On my own,,32,Central Processing Unit,6,,,5,,,,,,,,5,,,,"Rust,Perl",,25,Male,World,1,Like very Strongly,Like very Strongly,Like very Strongly,Like,Like Strongly,Like very Strongly,Like Strongly,4,64
784,I consent,5,1,Good,Intermediate,Yes,No,0,No,Yes,No,No,No,4,Agree,Python,,Less,A bit Lower,Much Lower,7 Excellent,6,1 Not at all,1 Not at all,Slightly Agree,Neutral,Completely Disagree,Slightly Agree,Completely Disagree,Completely Agree,Slightly Agree,Neutral,Slightly Agree,A few weeks,22,On my own,,At university,,8,Central Processing Unit,,,,6,,,,,,,,,,,,"Java,JavaScript",,29,Male,University of Bonn,4,Neutral,Neutral,Neutral,Neutral,Like,Like very Strongly,Dislike very strongly,15,40
2635,I consent,2,4,Bad,Beginner,Yes,No,0,Yes,No,Yes,No,No,15,Agree Strongly,"Java,Python",,About the Same,Much Lower,Much Lower,6,2,2,1 Not at all,Mostly Agree,Mostly Disagree,Mostly Agree,Completely Agree,Completely Disagree,Mostly Agree,Mostly Agree,Mostly Agree,Slightly Disagree,A few days,19,At university,,On my own,,0,Central Processing Unifier,3,,,3,,,,,,,,,,,,,,29,Female,World,0,Like very Strongly,Like very Strongly,Like,Like Strongly,Neutral,Like,Like Strongly,0,80
66322,I consent,13,6,Very Good,Expert,Yes,Yes,0,Yes,Yes,Yes,No,No,12,Agree Very Strongly,"Java,Pascal,Basic,Perl,PHP,JavaScript,Other (please specify)",C#,More,Better,Better,6,3,2,1 Not at all,Completely Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Mostly Agree,Mostly Disagree,Completely Disagree,Completely Disagree,Slightly Agree,A few days,12,On my own,,On my own,,15,Central Processing Unifier,6,,,,,,3,7 Excellent,,4,5,7 Excellent,,7 Excellent,C#,"C++,Python,Rust",,25,Male,Germany,0,Like Strongly,Like Strongly,Dislike,Neutral,Neutral,Like,Like very Strongly,1,40
1359,I consent,12,4,Very Good,Expert,Yes,Yes,0,Yes,Yes,Yes,No,No,10,Agree Very Strongly,"C++,Python,Go,Other (please specify)",Lua,More,Better,About the Same,5,6,1 Not at all,6,Completely Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Slightly Disagree,Mostly Disagree,Completely Disagree,Completely Disagree,Mostly Disagree,A few weeks,13,On my own,,On my own,,52,Central Processing Unit,,,6,6,,4,,,,,,,,5,Lua,Ruby,,25,Male,University of Bonn,4,Neutral,Like,Like Strongly,Like Strongly,Dislike,Dislike,Like,2,72
389,I consent,15,10,Very Good,Expert,Yes,Yes,4,Yes,Yes,Yes,Yes,Yes,14,Agree Very Strongly,"Java,C,C++,Python,Basic,Rust,PHP,JavaScript",,More,About the Same,About the Same,6,7 Excellent,2,3,Completely Agree,Mostly Agree,Mostly Disagree,Completely Disagree,Mostly Agree,Neutral,Mostly Disagree,Slightly Disagree,Slightly Agree,A few days,7,On my own,,On my own,,32,Central Processing Unit,5,7 Excellent,6,6,,,,5,7 Excellent,,7 Excellent,5,,,,Other (please specify),whatever is needed for a task,24,Male,University of Bonn,10,Like very Strongly,Like very Strongly,Neutral,Neutral,Neutral,Like,Neutral,,80
826,I consent,15,2,Good,Expert,Yes,No,0,Yes,Yes,Yes,Yes,No,9,Agree,"C,C++,Python",,Far Less,Much Better,A bit Better,7 Excellent,7 Excellent,2,2,Mostly Agree,Mostly Agree,Mostly Disagree,Neutral,Neutral,Neutral,Completely Agree,Mostly Disagree,Completely Agree,A few weeks,14,On my own,,At university,,24,Central Processing Unit,,5,5,7 Excellent,,,,,,,,,,,,"Go,Rust,JavaScript",,31,Male,University of Bonn,3,Like Strongly,Like Strongly,Like Strongly,Like very Strongly,Like,Like,Dislike,4,44
84459,I consent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
